mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
4.330403089523315,0.4834584434541163,1.1696415742238362,0.321545762733205,2.8885052857562994,{'C': 2.8885052857562994},0.8474,0.8444,0.8454,0.8457333333333334,0.0012472191289246,54
1.5463678042093914,0.0565711971409906,1.49099866549174,0.4528321493890571,0.3154134248824541,{'C': 0.3154134248824541},0.8542,0.8486,0.8522,0.8516666666666666,0.002317086292931,18
1.6183831691741943,0.1593879605416341,1.882572571436564,0.1219918385981995,0.1305314442024255,{'C': 0.1305314442024255},0.8562,0.8482,0.8568,0.8537333333333333,0.0039203174474637,5
18.95902331670125,0.5283811848339692,0.7382127443949381,0.1011169278400992,20.633311282654528,{'C': 20.633311282654528},0.8438,0.839,0.843,0.8419333333333333,0.0020997354330698,85
1.6030664443969729,0.1692319842458544,1.3020083904266355,0.3305442712763973,0.6399977051272857,{'C': 0.6399977051272857},0.852,0.8464,0.8524,0.8502666666666666,0.0027390184778898,30
1.0478092829386394,0.0439607906876976,1.4053716659545898,0.0682696268687597,0.0638799267896123,{'C': 0.06387992678961238},0.8602,0.8474,0.853,0.8535333333333334,0.0052391687211702,6
1.031085729598999,0.0262347286806409,2.3766674995422363,0.3303607071906931,0.0101950656239486,{'C': 0.01019506562394865},0.8376,0.837,0.8408,0.8384666666666666,0.0016679994670929,100
1.0231645901997883,0.1062342792339434,1.87984561920166,0.3371403942768204,0.0130966930207318,{'C': 0.013096693020731832},0.8428,0.838,0.8442,0.8416666666666667,0.0026549743668986,91
1.0034531752268474,0.0418037597628608,1.1625216801961262,0.1139040306531625,0.0697902627672176,{'C': 0.0697902627672176},0.8604,0.8478,0.855,0.8544,0.0051613951602255,3
7.48272967338562,0.24435576218496,0.7008743286132812,0.0536608309339651,8.327012227867765,{'C': 8.327012227867765},0.8474,0.8404,0.8462,0.8446666666666668,0.003056504903026,59
5.789730707804362,0.6520749233547474,0.627581516901652,0.0249969959886912,6.307882738010783,{'C': 6.307882738010783},0.847,0.842,0.8448,0.8446000000000001,0.0020461345670963,62
80.08362499872844,10.65224031201804,0.5639322598775228,0.0338142312617675,98.46975604577914,{'C': 98.46975604577914},0.8404,0.839,0.8436,0.8410000000000001,0.0019252705437591,95
0.948871612548828,0.0211874705635022,1.6340573628743489,0.1827369581455059,0.0118776229121277,{'C': 0.01187762291212772},0.8404,0.839,0.843,0.8408000000000001,0.0016573070526208,96
0.9678262869517008,0.0413034084294006,1.4448440074920654,0.0851399927857651,0.0128583856905736,{'C': 0.012858385690573688},0.8418,0.8384,0.8436,0.8412666666666667,0.0021561282171728,94
1.804738203684489,0.0320931272905824,0.6627304553985596,0.0474216802094501,1.128420700763789,{'C': 1.128420700763789},0.85,0.8446,0.8518,0.8487999999999999,0.0030594117081556,34
10.16741180419922,0.6789927351435366,0.5560316244761149,0.006771851061527,11.947317355158788,{'C': 11.947317355158788},0.8456,0.8402,0.845,0.8436,0.0024166091947189,70
1.049226442972819,0.0197784788874559,0.7957003116607666,0.2358589328547227,0.3633828344189322,{'C': 0.3633828344189322},0.8534,0.8474,0.853,0.8512666666666666,0.0027390184778898,24
0.8813106218973795,0.0220839198800458,0.8492395877838135,0.0148073490334916,0.0138678409825413,{'C': 0.013867840982541344},0.845,0.8386,0.8446,0.8427333333333333,0.0029272664533466,71
46.47529832522074,1.0505315586662178,0.6379192670186361,0.0664664289811702,60.63402927691391,{'C': 60.63402927691391},0.842,0.8392,0.845,0.8420666666666667,0.0023683092891108,83
1.0774739583333333,0.0255552115249564,0.6009182135264078,0.0097688493609651,0.417286535695508,{'C': 0.41728653569550805},0.8544,0.8474,0.8532,0.8516666666666666,0.003056504903026,18
0.884090264638265,0.0161927563454498,0.6418601671854655,0.0099543641338831,0.1190933954254201,{'C': 0.11909339542542018},0.8576,0.8502,0.856,0.8546,0.0031790984046843,2
1.320215066274007,0.0403747418969645,0.6084636052449545,0.0175685375598484,0.6836587294311656,{'C': 0.6836587294311656},0.8524,0.8462,0.8524,0.8503333333333334,0.0029227080289044,28
0.9070157210032144,0.0272082459023756,0.6718005339304606,0.0239521460154799,0.0896933261836021,{'C': 0.0896933261836021},0.8576,0.8468,0.8558,0.8534,0.004724404724407,8
19.518173456192017,1.4688729650052703,0.5641574064890543,0.0267523865498146,23.966580909008773,{'C': 23.966580909008773},0.844,0.8392,0.8426,0.8419333333333333,0.0020154955277108,85
6.096579392751058,0.541554161714078,0.6199395656585693,0.084933272387073,6.845936856992855,{'C': 6.8459368569928545},0.847,0.842,0.845,0.8446666666666666,0.0020548046676563,60
1.256008783976237,0.15995178869503,0.6646095116933187,0.0639868683315148,0.450697735664786,{'C': 0.45069773566478605},0.854,0.8468,0.852,0.8509333333333333,0.0030346151137976,25
0.9845798015594482,0.0710004176268759,1.2195740540822346,0.1567534212263637,0.0300586168213809,{'C': 0.030058616821380967},0.8526,0.8416,0.8474,0.8472,0.0044929574521318,43
1.1990452607472737,0.1836972984686036,0.6853422323862711,0.049875294072979,0.2152189397988707,{'C': 0.21521893979887077},0.857,0.8476,0.8538,0.8528000000000001,0.0039021361671098,12
48.00381771723429,5.473115839089368,0.7507390181223551,0.1583044160008573,64.91542418019797,{'C': 64.91542418019797},0.8416,0.839,0.8444,0.8416666666666668,0.0022050447211388,90
0.898170550664266,0.0260094666202333,0.8568920294443766,0.1072681480825416,0.0228450634853924,{'C': 0.022845063485392437},0.851,0.842,0.846,0.8463333333333334,0.003681787005729,49
38.08662462234497,1.3693161846854205,0.6465187072753906,0.0094451717510594,47.80084197376732,{'C': 47.80084197376732},0.8428,0.8398,0.845,0.8425333333333332,0.0021312489817527,81
2.752293348312378,0.1362944421936852,0.5954798857371012,0.0613645876271947,2.5611544145428637,{'C': 2.5611544145428633},0.848,0.8436,0.8458,0.8458,0.0017962924780409,53
7.148135264714559,0.7104527898401587,0.6366974512736002,0.1215390569071333,7.4327904853162226,{'C': 7.4327904853162226},0.847,0.8412,0.8452,0.8444666666666666,0.0024239545283597,66
0.9528072675069174,0.069667910850558,0.9222183227539062,0.1253551924642435,0.0212259476594557,{'C': 0.021225947659455707},0.8506,0.842,0.8464,0.8463333333333334,0.0035112517552703,49
1.3244028091430664,0.2157639016465101,0.923856258392334,0.1100605787262815,0.328614229012611,{'C': 0.328614229012611},0.8542,0.8478,0.8526,0.8515333333333333,0.0027194770739161,22
6.407085577646892,1.786632467119345,0.8821651935577393,0.1119921436149989,4.860627212782754,{'C': 4.860627212782754},0.8478,0.841,0.8448,0.8445333333333332,0.0027824849006279,65
1.8544994990030923,0.0744374503759864,0.7156160672505697,0.0200050334554836,1.2603267292994107,{'C': 1.2603267292994107},0.8498,0.8444,0.8506,0.8482666666666666,0.0027535835237417,36
1.1234273115793865,0.0675664314607499,1.2193641662597656,0.1810187780099138,0.1988137633332275,{'C': 0.19881376333322753},0.857,0.8474,0.8548,0.8530666666666668,0.0041063636251825,11
1.334091107050578,0.137112915856816,2.0103561878204346,0.1836002297931266,0.0905557687072753,{'C': 0.0905557687072753},0.8574,0.8464,0.856,0.8532666666666667,0.0048889898979464,10
0.9960869948069254,0.0632673706731102,1.808456261952718,0.3395661986044436,0.020165262506217,{'C': 0.02016526250621704},0.849,0.8416,0.846,0.8455333333333334,0.0030390056853443,55
15.858078320821129,1.868000228260364,0.660722812016805,0.0551727835593106,20.52644902808167,{'C': 20.52644902808167},0.8436,0.839,0.843,0.8418666666666667,0.0020417857108151,88
5.643380085627238,0.4718681315302109,0.6401909987131754,0.0472609699365529,5.93251984646979,{'C': 5.93251984646979},0.8474,0.8416,0.8448,0.8446000000000001,0.0023720595832876,62
1.0567619800567627,0.1123174019149732,0.9502315521240234,0.1449499639029537,0.0288602274651993,{'C': 0.028860227465199367},0.8524,0.8418,0.8484,0.8475333333333334,0.004370608907489,39
16.33739360173543,0.362604372610868,0.7465588251749674,0.0255931481485857,17.35355204308474,{'C': 17.35355204308474},0.845,0.8388,0.844,0.8426,0.0027178422814185,75
1.560671091079712,0.027484193987544,0.6383204460144043,0.0750737078332093,1.0035079856735207,{'C': 1.0035079856735207},0.8508,0.8468,0.8524,0.85,0.0023551362310207,32
0.9739667574564616,0.0174750750208871,0.6544036865234375,0.0691386223785284,0.285357775595776,{'C': 0.285357775595776},0.8552,0.8476,0.8534,0.8520666666666666,0.003242769735204,17
1.1595674355824788,0.1141423629373745,0.7236715952555338,0.0200155585391535,0.3466185375737947,{'C': 0.34661853757379474},0.8534,0.8468,0.8524,0.8508666666666667,0.0029044027881056,26
1.017221450805664,0.0373498693115416,1.051749308904012,0.0466958869271859,0.0311127936649855,{'C': 0.031112793664985518},0.8526,0.8426,0.8478,0.8476666666666667,0.0040835714216302,38
12.0288774172465,1.3147013765251354,0.551516612370809,0.0115036356177119,14.865968512061862,{'C': 14.865968512061862},0.8442,0.8394,0.8442,0.8426,0.0022627416997969,75
0.9881652196248372,0.0223009050778028,0.6360716025034586,0.007063960963318,0.2584526645443057,{'C': 0.25845266454430577},0.855,0.848,0.854,0.8523333333333333,0.0030912061651652,15
1.1082847913106282,0.0451368647133412,1.211799224217733,0.2830466837106276,0.0109843863136418,{'C': 0.010984386313641889},0.8392,0.8382,0.8416,0.8396666666666667,0.0014267289706022,98
21.306867043177288,2.1907604638792075,0.6160955429077148,0.0904126149833863,25.2132903842568,{'C': 25.2132903842568},0.8438,0.8386,0.8432,0.8418666666666667,0.0023228335186912,88
41.76774255434672,2.0593281679534745,0.5986266930898031,0.034592102971235,54.08979471386585,{'C': 54.08979471386585},0.842,0.8398,0.8448,0.8422000000000001,0.0020461345670963,82
3.2664120197296143,0.1528325387176788,0.5597105820973715,0.0044160654866319,3.237352957955817,{'C': 3.237352957955817},0.848,0.8422,0.8438,0.8446666666666666,0.0024458581770458,60
1.793262243270874,0.0647424332202898,0.5831067562103271,0.0076119382055509,1.3681361103171648,{'C': 1.3681361103171648},0.8494,0.8444,0.8498,0.8478666666666667,0.0024567367696917,37
1.0753405094146729,0.0236727458321088,0.6216283639272054,0.0198576569800311,0.4138134897546489,{'C': 0.41381348975464893},0.854,0.8476,0.8532,0.8516,0.0028472208672083,20
40.58668684959412,2.510110302191086,0.5596276919047037,0.0072423809120955,51.3762044971674,{'C': 51.3762044971674},0.8426,0.8404,0.8448,0.8426,0.0017962924780409,75
0.9074520270029705,0.0103042624667077,0.6054442723592123,0.0071180093372134,0.2434922811554544,{'C': 0.24349228115545443},0.8558,0.847,0.854,0.8522666666666666,0.0037959042254631,16
7.371978123982747,0.6920370479697878,0.7200262546539307,0.1465724212255152,7.029615360356689,{'C': 7.029615360356689},0.8468,0.8416,0.8448,0.8443999999999999,0.0021416504538945,67
1.8514915307362876,0.0737719937291895,0.5686190128326416,0.0045869433276884,1.4566587591804083,{'C': 1.4566587591804085},0.8494,0.8438,0.8488,0.8473333333333333,0.002510422717835,42
1.0599645773569744,0.1488198073038054,0.9700682957967124,0.0756596270194567,0.0106015048412905,{'C': 0.010601504841290563},0.8388,0.8378,0.8412,0.8392666666666667,0.0014267289706021,99
2.6547341346740723,0.2512445719043101,0.6665071646372477,0.1355889609004813,2.149040968772117,{'C': 2.1490409687721175},0.8486,0.844,0.8476,0.8467333333333333,0.0019754043186705,46
29.60581970214844,3.4061384101269514,0.614838441212972,0.0375526161471226,34.98721425798491,{'C': 34.98721425798491},0.8438,0.8402,0.8436,0.8425333333333334,0.0016519348924485,79
8.172050952911377,0.1771706760299843,0.5647130807240804,0.0099061952861144,9.320123381161569,{'C': 9.320123381161567},0.8466,0.8406,0.8452,0.8441333333333333,0.0025629843715654,69
0.9568222363789876,0.0151932109143714,0.6354612509409586,0.0393164150738866,0.2248037681735736,{'C': 0.2248037681735736},0.856,0.8474,0.8538,0.8523999999999999,0.0036478304054144,14
26.43378726641337,0.4703864766029318,1.283149321873983,0.1331218170396344,33.54082893619704,{'C': 33.54082893619704},0.8434,0.8404,0.8438,0.8425333333333334,0.0015173075568987,79
1.3681491216023762,0.0208473029354836,0.588259776433309,0.0226054660982273,0.843819072455088,{'C': 0.843819072455088},0.8514,0.8466,0.8524,0.8501333333333333,0.002531578339473,31
0.8711148897806803,0.0465446096887654,0.8314408461252848,0.047524426913936,0.0202223042797264,{'C': 0.020222304279726468},0.849,0.8414,0.8462,0.8455333333333334,0.0031382939455839,55
0.9070436159769694,0.0339004246764664,0.9450730482737224,0.0413628605810967,0.0113013163517916,{'C': 0.011301316351791685},0.839,0.8388,0.8416,0.8398,0.0012754084313139,97
1.5955626964569092,0.1905203831743075,0.6485915978749593,0.0270067423215506,0.7214094135530977,{'C': 0.7214094135530977},0.8518,0.8472,0.852,0.8503333333333333,0.0022171052197754,29
2.9173854986826577,0.2678952971222761,0.7146995862325033,0.1448344411870561,2.223665736620347,{'C': 2.223665736620347},0.848,0.8442,0.8478,0.8466666666666667,0.0017461067804945,47
0.8809389273325602,0.0404159132506723,0.7035239537556967,0.0244654327679013,0.1099619736175436,{'C': 0.10996197361754365},0.8574,0.849,0.8558,0.8540666666666666,0.0036417334089994,4
4.931646267573039,0.5465130465257803,0.7172804673512777,0.1367257591683326,4.853970339906212,{'C': 4.853970339906212},0.8482,0.841,0.8446,0.8446000000000001,0.0029393876913398,62
1.0013807614644368,0.1446380821496694,1.0663985411326091,0.1590928234620179,0.0137757384894404,{'C': 0.013775738489440435},0.8446,0.8388,0.8446,0.8426666666666667,0.0027341462205879,73
2.7807308038075766,0.4266722437545704,1.2484274705251055,0.5934817312785509,2.013316364663776,{'C': 2.0133163646637757},0.8492,0.8448,0.8476,0.8472,0.0018184242262647,43
2.2823410828908286,0.2151262239654349,1.3439481258392334,0.4546233450770988,1.3976690836395207,{'C': 1.3976690836395207},0.8494,0.8436,0.8492,0.8474,0.0026882460204874,41
1.1311482588450117,0.0146933796935445,2.4278844197591147,0.0360223724506663,0.1671704841286768,{'C': 0.16717048412867686},0.8572,0.848,0.8552,0.8534666666666667,0.003950808637341,7
1.562302827835083,0.2862947135145939,1.645231008529663,0.1762006835546367,0.3188041702072601,{'C': 0.31880417020726015},0.8542,0.8478,0.8524,0.8514666666666667,0.002694851057521,23
0.9785349369049072,0.0377481457189328,2.194166978200277,0.216815849668209,0.0346716428982522,{'C': 0.03467164289825226},0.8538,0.8426,0.8492,0.8485333333333335,0.0045966171135835,35
3.524337212244669,0.2391455689402785,1.4073445002237956,0.4249685875052888,2.495138000223363,{'C': 2.495138000223363},0.8484,0.8436,0.846,0.8460000000000001,0.0019595917942265,52
2.2772321701049805,0.2438843500524128,1.6996728579203289,0.3802409897721953,1.104224453291622,{'C': 1.104224453291622},0.8496,0.845,0.8522,0.8489333333333332,0.0029769484749021,33
1.319473107655843,0.02489947774446,2.0702014764149985,0.2309364575940619,0.3222620491950416,{'C': 0.32226204919504164},0.8544,0.8482,0.8522,0.8515999999999999,0.0025664502073227,21
1.2095752557118733,0.2368833405942943,1.659466028213501,0.2368738840932578,0.1219801501638717,{'C': 0.12198015016387172},0.8578,0.85,0.8568,0.8548666666666667,0.0034653843782312,1
2.8705760637919107,0.1254598222961256,0.8878364562988281,0.0515617184738568,1.8764475889155368,{'C': 1.8764475889155372},0.8504,0.8448,0.846,0.8470666666666666,0.002407396011369,45
2.492674827575684,0.1396863384939499,0.754950205485026,0.1533251163260262,1.5704908615573612,{'C': 1.5704908615573612},0.8498,0.844,0.8488,0.8475333333333334,0.002531578339473,39
57.59957297643026,5.434530156809757,0.5887399514516195,0.0654311751172256,64.75365074410992,{'C': 64.75365074410992},0.8412,0.839,0.844,0.8414,0.0020461345670963,92
24.97881293296814,1.0330826515439326,0.5656398932139078,0.0086039458711918,32.207931378126695,{'C': 32.207931378126695},0.844,0.8402,0.844,0.8427333333333333,0.0017913371790059,71
1.0085726579030354,0.0104634446809113,0.6141784191131592,0.0259541131039291,0.3410915328276675,{'C': 0.3410915328276675},0.8534,0.8466,0.8522,0.8507333333333333,0.002963481436119,27
23.567927916844685,1.2669229733101066,0.5577355225880941,0.0009306005690731,31.416452246273728,{'C': 31.416452246273728},0.8436,0.84,0.8442,0.8426,0.0018547236990991,75
73.96647270520528,4.353188017145029,0.5368196169535319,0.005155971847086,93.94879690672413,{'C': 93.94879690672411},0.8414,0.8386,0.844,0.8413333333333334,0.0022050447211388,93
0.8300077120463053,0.0017623260727459,0.6455847422281901,0.0030809278954557,0.0898049764850648,{'C': 0.0898049764850648},0.8576,0.8468,0.8558,0.8534,0.004724404724407,8
0.8509987195332845,0.0038576200774232,0.7321668465932211,0.0052027942196604,0.0198361184152999,{'C': 0.019836118415299933},0.848,0.8416,0.8458,0.8451333333333334,0.0026549743668986,57
11.8524698416392,0.3123248439279255,0.5552300612131754,0.0118438725454099,16.18737133910215,{'C': 16.18737133910215},0.844,0.8386,0.8432,0.8419333333333333,0.0023795424396766,85
6.416262865066528,0.227098293683521,0.5559647083282471,0.012633628093253,7.397292752761263,{'C': 7.397292752761263},0.8466,0.841,0.8454,0.8443333333333333,0.002407396011369,68
4.233865896860759,0.3455741733258088,0.5675103664398193,0.0154569522722341,4.585831942984499,{'C': 4.585831942984499},0.848,0.8408,0.8454,0.8447333333333334,0.0029769484749021,58
49.6292462348938,2.69866108435476,0.5339843432108561,0.0034479546274034,62.68870328607789,{'C': 62.68870328607789},0.842,0.839,0.845,0.842,0.0024494897427831,84
0.8657910823822021,0.0336356543185019,0.7823888460795084,0.0355991961688077,0.0217100128189827,{'C': 0.02171001281898276},0.8504,0.842,0.8464,0.8462666666666667,0.0034305814214049,51
0.8861869970957438,0.0090029890715365,0.754128615061442,0.0223264240967013,0.024700719836876,{'C': 0.02470071983687602},0.8516,0.8416,0.8466,0.8466,0.0040824829046386,48
0.868103822072347,0.0329201275401684,0.6893556118011475,0.0147310392317411,0.0567028735665676,{'C': 0.056702873566567676},0.8584,0.8466,0.853,0.8526666666666666,0.0048230925993829,13
11.2348682085673,0.7734667762798861,0.5539612770080566,0.0075529587702048,13.57879378911118,{'C': 13.57879378911118},0.8446,0.8402,0.8432,0.8426666666666667,0.0018354533197248,73
