mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.292641560236613,0.0343032660603016,1.283391793568929,0.06069173348569049,0.24529103476527253,{'C': 0.24529103476527253},0.8556,0.8468,0.8544,0.8522666666666666,0.0038964371189873395,12
3.007841189702352,1.213590785364789,1.1451762517293294,0.19200136416361654,1.0697457670651285,{'C': 1.0697457670651285},0.8496,0.8454,0.8526,0.8492000000000001,0.002952964612046673,34
24.070767323176067,1.2564352196422313,0.6850488980611166,0.09030542532689502,26.784280027034608,{'C': 26.784280027034608},0.8446,0.8394,0.844,0.8426666666666667,0.002322833518691229,71
0.9777969519297282,0.08928478716731321,1.3259435494740803,0.09131521023061036,0.03472151049739675,{'C': 0.03472151049739675},0.8538,0.8426,0.8492,0.8485333333333335,0.004596617113583512,39
1.3967898686726887,0.4141500086667577,1.1193559964497883,0.1460057759423073,0.1849048468535743,{'C': 0.1849048468535743},0.8566,0.8466,0.8558,0.8530000000000001,0.004537253207246281,10
1.2026017506917317,0.0652734187508136,1.0668166478474934,0.08502021620793138,0.22075547782567806,{'C': 0.22075547782567806},0.8568,0.847,0.854,0.8525999999999999,0.004121488404286339,11
1.3646868864695232,0.491137590995031,1.6733407179514568,0.4289669642542414,0.11222011786413316,{'C': 0.11222011786413316},0.857,0.8492,0.8552,0.8538,0.0033346664001066236,6
1.2470912138621013,0.06663185234995089,0.915307362874349,0.18326284832907622,0.28811866156880206,{'C': 0.28811866156880206},0.8546,0.8472,0.8534,0.8517333333333333,0.00324276973520412,16
1.8946506977081299,0.10567878190767044,0.7398145198822021,0.01053011095769987,1.1590837723440577,{'C': 1.1590837723440577},0.8506,0.8452,0.8512,0.8489999999999999,0.0026981475126464237,36
2.4806625843048096,0.40081595191346797,1.0448675155639648,0.3693739022905343,1.286727812998673,{'C': 1.286727812998673},0.85,0.8444,0.8506,0.8483333333333333,0.0027920522121829064,42
1.819968303044637,0.04099118879898078,0.8220380147298177,0.07026953892628846,0.9442194880561657,{'C': 0.9442194880561657},0.8508,0.847,0.8526,0.8501333333333333,0.002334285520001566,30
1.0229642391204834,0.07775702861799468,1.6033821900685628,0.039992017598679805,0.01110351578919166,{'C': 0.01110351578919166},0.8392,0.8384,0.8416,0.8397333333333333,0.0013597385369580786,95
1.4095462958017986,0.22945893525780922,0.9638655185699463,0.04934786260425368,0.3751226062511716,{'C': 0.3751226062511716},0.8542,0.8482,0.8524,0.8516,0.0025139610179953187,17
1.4663548469543457,0.28790427859784,0.839346170425415,0.08667228335310116,0.3026403041983278,{'C': 0.3026403041983278},0.8546,0.8484,0.8526,0.8518666666666667,0.0025837096500101395,15
1.4048012097676594,0.06245770965039235,0.7972261110941569,0.14484982873052504,0.4460076961641013,{'C': 0.4460076961641013},0.8538,0.8466,0.8518,0.8507333333333333,0.0030346151137976038,21
49.49563241004944,3.969451191701317,0.6993821461995443,0.12577385284494644,62.69646339956138,{'C': 62.69646339956138},0.842,0.8392,0.8448,0.842,0.002286190426597653,82
1.0340638160705566,0.12677946875786977,1.453252951304118,0.14924322885846733,0.010892060030693037,{'C': 0.010892060030693037},0.8394,0.8382,0.8416,0.8397333333333333,0.0014079141387962153,95
1.0646193027496338,0.10002855964151683,0.8354101975758871,0.09365207767180102,0.1745045076739379,{'C': 0.1745045076739379},0.8576,0.8486,0.8558,0.854,0.003888444419044716,4
53.55067539215088,4.665167537412418,0.7096302509307861,0.12899309418129593,73.94709778596999,{'C': 73.94709778596999},0.8426,0.839,0.8438,0.8418,0.002039607805437129,86
1.1517558097839355,0.17312758568742773,0.7430042425791422,0.12290902743086962,0.33566099473825306,{'C': 0.33566099473825306},0.8544,0.847,0.8526,0.8513333333333334,0.0031510139461590897,19
0.989478349685669,0.09990935371383959,0.7180907726287842,0.08484996281284223,0.12145224285992819,{'C': 0.12145224285992819},0.8582,0.8496,0.8568,0.8548666666666667,0.003767698973585258,1
0.8880894978841146,0.12030630951499206,0.7734362284342448,0.06728004114066519,0.06400448901235203,{'C': 0.06400448901235203},0.8602,0.8478,0.853,0.8536666666666667,0.005084180257316684,7
4.374163627624512,0.4967170758133208,0.6067507266998291,0.06480933284889245,4.316390393870737,{'C': 4.316390393870737},0.848,0.8408,0.8452,0.8446666666666666,0.0029634814361190406,58
1.5119733810424805,0.20330927911447352,0.7232693036397299,0.1099888818188399,0.611535636806398,{'C': 0.611535636806398},0.8524,0.847,0.8522,0.8505333333333334,0.0024997777679003704,23
15.109596331914267,2.601037694530324,0.5519766807556152,0.00611395443634863,16.835740991465318,{'C': 16.835740991465318},0.845,0.8382,0.8434,0.8422,0.0029028721409436542,80
10.906383911768595,1.3744758001400834,0.6703824202219645,0.053963578451748484,12.97715924128097,{'C': 12.97715924128097},0.8452,0.8408,0.8438,0.8432666666666666,0.0018354533197248134,70
2.7041311264038086,0.29186092375366746,0.6730430126190186,0.019697777883738974,2.1133723617876026,{'C': 2.1133723617876026},0.8484,0.8436,0.8472,0.8464,0.0020396078054371143,47
1.1091257731119792,0.14865613543240966,1.4493698279062908,0.14837858604266468,0.018584840771506624,{'C': 0.018584840771506624},0.8482,0.843,0.8454,0.8455333333333334,0.0021249836600678884,52
59.092342138290405,2.0016766865926687,0.5543903509775797,0.012027950665652367,76.47873489546082,{'C': 76.47873489546082},0.8422,0.839,0.844,0.8417333333333333,0.0020677416559027766,87
0.9644659360249838,0.12680506179079973,0.9562398592631022,0.16910141351806035,0.06357053816932334,{'C': 0.06357053816932334},0.8602,0.8474,0.853,0.8535333333333334,0.005239168721170236,8
1.0071639219919841,0.07172219967285504,1.148133118947347,0.11590694261346579,0.011210043102690994,{'C': 0.011210043102690994},0.839,0.8388,0.8418,0.8398666666666667,0.0013695092389449483,94
0.972381591796875,0.052187179221544824,1.288585106531779,0.29469818823355143,0.10119683372754586,{'C': 0.10119683372754586},0.858,0.8486,0.8564,0.8543333333333333,0.004106363625182526,2
0.9882066249847412,0.020057880074088864,1.555224895477295,0.2026683309115875,0.04687105327035866,{'C': 0.04687105327035866},0.8588,0.8462,0.8516,0.8522,0.005161395160225597,14
1.8176007270812988,0.2889913999939289,0.7904179890950521,0.0856389546956327,0.6798556620744642,{'C': 0.6798556620744642},0.8522,0.8462,0.8524,0.8502666666666666,0.0028767265347188803,28
0.9304709434509277,0.02067719249447455,0.8897799650828043,0.1954374551717924,0.04270630301730387,{'C': 0.04270630301730387},0.8572,0.8448,0.8514,0.8511333333333333,0.0050657893977367535,20
69.6663642724355,9.15745961731178,0.6838478247324625,0.11467243001789963,85.09449399644414,{'C': 85.09449399644414},0.8426,0.8378,0.8436,0.8413333333333334,0.0025315783394730157,91
1.9479421774546306,0.07341636430816739,0.5761240323384603,0.002154056083856824,1.6160488582250474,{'C': 1.6160488582250474},0.85,0.8442,0.8484,0.8475333333333334,0.0024458581770459057,45
26.990920861562092,1.3421091922178057,0.6461706161499023,0.13631997447299746,35.88979449961352,{'C': 35.88979449961352},0.8436,0.84,0.844,0.8425333333333334,0.0017987650084309492,75
6.0716025829315186,0.6027292498681974,0.5756779511769613,0.02475619635479874,7.134244696090523,{'C': 7.134244696090523},0.8466,0.8416,0.8448,0.8443333333333335,0.0020677416559027766,63
1.0669955412546794,0.024814344761630316,0.6289793650309244,0.01991471092297068,0.41540214903455314,{'C': 0.41540214903455314},0.8542,0.8474,0.8532,0.8516,0.002997776954122243,17
0.8799896240234375,0.0073309640099295855,0.8234240214029948,0.09058360854829688,0.0372517442717477,{'C': 0.0372517442717477},0.855,0.8432,0.8494,0.8492000000000001,0.004819405219180766,34
1.515926758448283,0.036854488909492236,0.7531561056772867,0.04421544340224562,0.9500657878218374,{'C': 0.9500657878218374},0.8508,0.8468,0.8524,0.85,0.002355136231020776,31
0.983489990234375,0.016852932527548947,1.4611546993255615,0.12359872603389964,0.011102009528345703,{'C': 0.011102009528345703},0.8392,0.8384,0.8414,0.8396666666666667,0.0012684198393627085,98
0.9332222938537598,0.0429313158633708,1.3086251417795818,0.23774089929854103,0.03366143402657052,{'C': 0.03366143402657052},0.8536,0.8424,0.848,0.848,0.004572380853195261,43
0.9429875214894613,0.0012472930091297605,1.7196714878082275,0.11755657479657815,0.03469500007665959,{'C': 0.03469500007665959},0.8538,0.8426,0.8492,0.8485333333333335,0.004596617113583512,39
1.064116398493449,0.04011762619256018,1.4166247844696045,0.1214993782171365,0.16055306216358278,{'C': 0.16055306216358278},0.857,0.8482,0.8564,0.8538666666666668,0.004014418457953254,5
1.0092999935150146,0.019659490696027612,1.6797784964243572,0.1689519898854414,0.015481384787959225,{'C': 0.015481384787959225},0.8464,0.8402,0.8452,0.8439333333333332,0.0026849374087469986,67
2.9094489415486655,0.056562349641995274,0.5765270392100016,0.020728854487106173,2.3829789024125905,{'C': 2.3829789024125905},0.8488,0.8436,0.8468,0.8464,0.0021416504538945267,47
13.685791810353598,2.3794954717818984,0.6601165930430094,0.13653383222881993,14.756485175485714,{'C': 14.756485175485714},0.8444,0.839,0.8438,0.8424,0.0024166091947189394,77
21.002660195032757,1.74494495897399,0.6522765159606934,0.07299703813277073,27.328573008461817,{'C': 27.328573008461817},0.844,0.8398,0.844,0.8426,0.0019798989873223245,72
0.860649824142456,0.004200231555049692,0.812981923421224,0.011235363778138307,0.010888916766682053,{'C': 0.010888916766682053},0.8394,0.8382,0.8416,0.8397333333333333,0.0014079141387962153,95
3.922037680943807,0.39318499632409104,0.6128606001536051,0.07844553543746023,4.135586761477492,{'C': 4.135586761477492},0.8478,0.841,0.8456,0.8448000000000001,0.002833137248116785,54
0.8462250232696533,0.06968532670590787,0.7333033084869385,0.11883348003413681,0.10107610987438403,{'C': 0.10107610987438403},0.8578,0.8486,0.8562,0.8542,0.004013311184877962,3
0.8713403542836508,0.019392803124119447,0.9412434895833334,0.09340838314678906,0.037309666014493745,{'C': 0.037309666014493745},0.8552,0.8434,0.8492,0.8492666666666665,0.00481756047070388,33
9.114301125208536,0.6057429495564273,0.8082439104715983,0.15323390607393647,9.993462592218078,{'C': 9.993462592218078},0.8454,0.8398,0.8458,0.8436666666666667,0.0027390184778898967,69
1.8021645545959473,0.09903743394432005,0.7958240509033203,0.08090758466420395,1.2250414304700556,{'C': 1.2250414304700556},0.8498,0.8448,0.851,0.8485333333333333,0.0026849374087469647,41
1.541968822479248,0.055845131098938856,0.8630081017812093,0.05363899418251591,0.77342397674028,{'C': 0.77342397674028},0.8518,0.8468,0.8522,0.8502666666666666,0.002456736769691761,28
2.770171562830607,0.08894439986370373,0.8671072324117025,0.0605082087191571,2.5297754427129453,{'C': 2.5297754427129453},0.8484,0.844,0.8462,0.8462000000000001,0.0017962924780410261,49
53.981024742126465,6.564977720598021,0.5429489612579346,0.00615237824776684,70.64855168522482,{'C': 70.64855168522482},0.8408,0.8388,0.8444,0.8413333333333334,0.0023170862929310573,91
13.29765526453654,0.8736745645939883,0.5443558692932129,0.003711121719814911,17.024840016716052,{'C': 17.024840016716052},0.845,0.8386,0.8436,0.8424,0.0027471197037381902,77
0.8436170419057211,0.01649402063386795,0.762762705485026,0.03299004945789326,0.04164671057173932,{'C': 0.04164671057173932},0.8564,0.8442,0.851,0.8505333333333334,0.004991548412622676,23
19.66511082649231,1.3868782207571309,0.5862509409586588,0.0260020522253538,24.84990446698367,{'C': 24.84990446698367},0.8438,0.839,0.8432,0.842,0.002135415650406266,82
3.8999449412027993,0.3126766790884479,0.5570507844289144,0.010221816488366174,4.222350554251342,{'C': 4.222350554251342},0.8478,0.8406,0.8458,0.8447333333333334,0.0030346151137976038,57
2.107746203740438,0.10437618778910812,0.6198564370473226,0.04071457191049871,1.5944955383121633,{'C': 1.5944955383121633},0.8496,0.844,0.8486,0.8474,0.002438578821089607,46
1.0176418622334797,0.023515931754064124,0.7333803176879883,0.07146702459174685,0.2483697698452681,{'C': 0.2483697698452681},0.8554,0.847,0.8544,0.8522666666666666,0.0037464056848605987,12
3.6851638158162436,0.2250554385627204,0.5622275670369467,0.011161843922563306,3.9098410581312133,{'C': 3.9098410581312133},0.8472,0.8416,0.8446,0.8444666666666668,0.0022881336402307104,62
77.55907201766968,5.457105603964255,0.5512155691782633,0.005428096692119255,97.22577211064053,{'C': 97.22577211064053},0.8408,0.8388,0.8436,0.8410666666666667,0.001968643074697798,93
55.07425459225973,5.357518509968116,0.5630428791046143,0.02253532636012581,75.49623371977631,{'C': 75.49623371977631},0.8422,0.8392,0.8442,0.8418666666666667,0.0020548046676563273,85
4.210785309473674,0.22934505306155722,0.5523880322774252,0.0027494595133660408,4.71305179892351,{'C': 4.71305179892351},0.8484,0.8408,0.8452,0.8447999999999999,0.0031155523854794636,55
0.8532179196675619,0.006870254800667989,0.7462708950042725,0.003938929659824263,0.016273039000165003,{'C': 0.016273039000165003},0.8464,0.8404,0.8456,0.8441333333333333,0.002659991645767999,64
14.201550086339315,0.6719739925101168,0.556840737660726,0.0053575187197035115,19.316113232673175,{'C': 19.316113232673175},0.844,0.8392,0.843,0.8420666666666666,0.0020677416559027884,81
0.8412214120229086,0.014878651589533186,0.6222946643829346,0.005518742548070467,0.15566761675096022,{'C': 0.15566761675096022},0.857,0.8476,0.8556,0.8534,0.004140853374205201,9
10.05676237742106,0.7258892870530954,0.5499389966328939,0.001101774403131969,12.120458881931713,{'C': 12.120458881931713},0.8458,0.8404,0.845,0.8437333333333333,0.0023795424396766103,68
28.932838598887127,0.8784802029781311,0.6122925281524658,0.08095431134478236,37.23103509330376,{'C': 37.23103509330376},0.8436,0.8402,0.8436,0.8424666666666667,0.0016027753706895406,76
3.055852731068929,0.1639936017711075,0.5860697428385416,0.01727349763764289,3.011813106591642,{'C': 3.011813106591642},0.8476,0.8436,0.8442,0.8451333333333334,0.001761312641816401,53
1.4913300673166912,0.2420199898062874,0.65814208984375,0.06682602054586123,0.6791610766404527,{'C': 0.6791610766404527},0.8526,0.8462,0.8526,0.8504666666666667,0.003016988933062637,25
0.8550801277160645,0.011139115628158792,0.796244223912557,0.11464377728740846,0.03238285156876561,{'C': 0.03238285156876561},0.8532,0.8424,0.8478,0.8478,0.004409081537009688,44
5.569708506266276,0.34680179423703067,0.604176918665568,0.061447374937404944,5.534378341157389,{'C': 5.534378341157389},0.8472,0.8404,0.8446,0.8440666666666666,0.002801586851926727,65
18.40191928545634,1.5818694140993084,0.8598820368448893,0.22013179632227842,22.630336427664457,{'C': 22.630336427664457},0.8442,0.8392,0.8424,0.8419333333333333,0.002067741655902785,84
0.9337024688720703,0.15036521195011207,0.8531506856282552,0.13039500312839752,0.01717156621186191,{'C': 0.01717156621186191},0.8472,0.8412,0.846,0.8447999999999999,0.00259229627936315,55
4.3786477247873945,0.5131974882177995,0.6487820943196615,0.05434106743188649,4.0746484451281315,{'C': 4.0746484451281315},0.8476,0.841,0.8452,0.8446000000000001,0.002727636339397188,59
0.9818626244862875,0.16892702474217366,0.9430702527364095,0.10046011159642747,0.021181344975512727,{'C': 0.021181344975512727},0.8506,0.8418,0.8462,0.8462000000000001,0.0035925849560820068,49
2.046974261601766,0.20912603006382127,1.1533799171447754,0.3643489499813322,1.1495217579974493,{'C': 1.1495217579974493},0.8502,0.8448,0.8512,0.8487333333333332,0.0028110891523077173,38
1.5465728441874187,0.023777427566435666,1.1910068194071453,0.2497236173923234,0.7439964800312309,{'C': 0.7439964800312309},0.8526,0.8468,0.852,0.8504666666666667,0.002604269997949952,25
1.9623594284057617,0.17487217014338385,1.0840486685434978,0.14806438990245102,0.5266009463215645,{'C': 0.5266009463215645},0.8536,0.8468,0.8504,0.8502666666666667,0.0027776888874666335,27
1.25465989112854,0.09649542535427526,2.32210103670756,0.03723793758358213,0.01091829836036416,{'C': 0.01091829836036416},0.8394,0.838,0.8416,0.8396666666666667,0.0014817407180595414,98
2.115302642186483,0.34425349635169283,0.6653827826182047,0.07645086656609311,1.1391844354810723,{'C': 1.1391844354810723},0.8504,0.8448,0.8514,0.8488666666666668,0.0029044027881056185,37
6.196400324503581,0.3640317451640743,0.5549372831980387,0.005609979588753113,6.720997846137508,{'C': 6.720997846137508},0.8468,0.8418,0.845,0.8445333333333332,0.002067741655902776,60
57.90410359700521,2.631153767769736,0.5454574426015218,0.005217957204682994,78.6655561669435,{'C': 78.6655561669435},0.8424,0.8388,0.844,0.8417333333333333,0.0021746008573733443,87
29.198861837387085,2.0090295833570373,0.553196907043457,0.011205552386247899,36.988331924126584,{'C': 36.988331924126584},0.843,0.84,0.844,0.8423333333333333,0.0016996731711975963,79
52.84737904866537,2.477223866285528,0.5756831169128418,0.04995811343623422,63.37108966193746,{'C': 63.37108966193746},0.8414,0.8386,0.8446,0.8415333333333335,0.0024513035081133666,89
0.9889276822408041,0.1155848220511371,0.9355483849843343,0.11894411954785161,0.015844739807021346,{'C': 0.015844739807021346},0.8462,0.84,0.8458,0.844,0.002833137248116772,66
1.2313311100006104,0.11313698111050877,0.6801242828369141,0.12837124223868465,0.47723087287306104,{'C': 0.47723087287306104},0.8538,0.8466,0.8518,0.8507333333333333,0.0030346151137976038,21
8.217756191889444,1.1239491890884814,0.5915362040201823,0.053492767649823456,8.883693514464971,{'C': 8.883693514464971},0.8472,0.8406,0.8458,0.8445333333333332,0.002839405258539559,60
50.8485275109609,0.0611415258677882,0.5405189196268717,0.005714557503934761,64.2130720655922,{'C': 64.2130720655922},0.8414,0.8388,0.8442,0.8414666666666667,0.0022050447211388138,90
0.8358004887898763,0.009563206795838046,0.7983256975809733,0.07594701805488885,0.03863845724713232,{'C': 0.03863845724713232},0.8552,0.8432,0.8502,0.8495333333333334,0.004921607686744472,32
2.9382455348968506,0.10456350010001415,0.5581332047780355,0.002008551376108908,2.917854680969381,{'C': 2.917854680969381},0.8476,0.844,0.8452,0.8456,0.0014966629547095997,51
24.594674587249756,0.44920668432510047,0.5415757497151693,0.0035070547686589042,32.98851275038113,{'C': 32.98851275038113},0.8438,0.84,0.844,0.8426,0.0018402898322456413,72
0.82772429784139,0.0036104599914613842,0.7658544381459554,0.006967294279465667,0.011090139803541753,{'C': 0.011090139803541753},0.8392,0.8384,0.8414,0.8396666666666667,0.0012684198393627085,98
32.412615617116295,3.0676567756017823,0.5274699529012045,0.0036377220264280836,41.60695752220025,{'C': 41.60695752220025},0.8436,0.84,0.8442,0.8426,0.0018547236990991438,72
