mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
9.287755870819092,1.2025159880331409,4.32175612449646,0.0125078943853435,0.6191745437477716,0.0067903492649652,"{'C': 0.6191745437477716, 'gamma': 0.006790349264965214}",0.8455555555555555,0.8419444444444445,0.8461111111111111,0.8544444444444445,0.8519444444444444,0.8480000000000001,0.0045453815931294,2
13.960168886184691,2.794364942124893,5.600834941864013,1.68483153618403,0.0225446628294261,0.0097364486839379,"{'C': 0.022544662829426118, 'gamma': 0.00973644868393795}",0.7655555555555555,0.7588888888888888,0.7594444444444445,0.7611111111111111,0.7730555555555556,0.7636111111111111,0.0052704627669473,3
5.043401956558228,1.385214303639688,2.421380424499512,0.9473515494999148,20.009150011040063,0.005647816766271,"{'C': 20.009150011040063, 'gamma': 0.005647816766271096}",0.8797222222222222,0.875,0.8763888888888889,0.8794444444444445,0.8797222222222222,0.8780555555555555,0.001979836631245,1
5.669407606124878,0.6475907366892198,3.4346848011016844,0.7646689897775,74.93537320969777,0.001447995628452881,"{'C': 74.93537320969777, 'gamma': 0.001447995628452881}",0.8691666666666666,0.8658333333333333,0.8708333333333333,0.8730555555555556,0.8727777777777778,0.8703333333333333,0.002655067365633007,57
18.413785791397096,3.11433685573365,6.27331395149231,0.7566862725234312,0.07575769973775476,0.05304595346261681,"{'C': 0.07575769973775476, 'gamma': 0.05304595346261681}",0.8183333333333334,0.8102777777777778,0.8105555555555556,0.8155555555555556,0.8222222222222222,0.8153888888888889,0.00457988085456109,78
15.82190008163452,3.264980711003935,5.248308849334717,0.28712055305887324,31.901898862852107,0.06633239124481898,"{'C': 31.901898862852107, 'gamma': 0.06633239124481898}",0.8816666666666667,0.87,0.8733333333333333,0.8861111111111111,0.8797222222222222,0.8781666666666667,0.0057937812553260845,14
15.682289695739746,1.3910906796651148,7.714085388183594,1.5207295330567054,0.043023749741190595,0.028398542262697724,"{'C': 0.043023749741190595, 'gamma': 0.028398542262697724}",0.8058333333333333,0.8,0.7944444444444444,0.8080555555555555,0.8047222222222222,0.8026111111111109,0.004857856053044261,79
13.05979642868042,0.9234839220122767,4.984272527694702,0.3793057036875798,822.6540554252053,0.057713779635799795,"{'C': 822.6540554252053, 'gamma': 0.057713779635799795}",0.8819444444444444,0.8680555555555556,0.8730555555555556,0.8852777777777778,0.88,0.8776666666666667,0.006249938271300102,15
12.931554460525513,2.786696250463373,6.079634380340576,0.22893093678698867,0.1063565904129199,0.004287687560712444,"{'C': 0.1063565904129199, 'gamma': 0.004287687560712444}",0.7961111111111111,0.7905555555555556,0.7852777777777777,0.8002777777777778,0.7972222222222223,0.7938888888888889,0.005331596939560045,81
5.090762281417847,1.0406246161593329,4.275241708755493,0.8886991860227046,1.167017633558919,0.01563312874723962,"{'C': 1.167017633558919, 'gamma': 0.01563312874723962}",0.87,0.8688888888888889,0.8747222222222222,0.8741666666666666,0.8730555555555556,0.8721666666666665,0.0023134069792952014,51
5.779780864715576,1.5198168901673739,4.818179702758789,0.11268983067425002,0.6841147455166692,0.002390949308162109,"{'C': 0.6841147455166692, 'gamma': 0.002390949308162109}",0.8241666666666667,0.8161111111111111,0.8186111111111111,0.8322222222222222,0.8286111111111111,0.8239444444444445,0.006002571465424696,75
4.6557149410247805,1.24921849545424,3.4409786224365235,0.47422006193073435,17.929621477653605,0.016303425186088696,"{'C': 17.929621477653605, 'gamma': 0.016303425186088696}",0.8875,0.8722222222222222,0.8741666666666666,0.8825,0.8838888888888888,0.8800555555555555,0.005867361070014839,5
6.726812791824341,0.8743200239406084,2.8691070556640623,0.06886779278493639,469.6730981446941,0.004145687776343205,"{'C': 469.6730981446941, 'gamma': 0.004145687776343205}",0.8833333333333333,0.8694444444444445,0.8663888888888889,0.87,0.8730555555555556,0.8724444444444444,0.005841000252578078,49
25.411232805252077,1.8262630650292278,9.264406108856202,1.0219627234129358,0.023475764434359562,0.0016871377325786132,"{'C': 0.023475764434359562, 'gamma': 0.0016871377325786132}",0.7080555555555555,0.7072222222222222,0.7105555555555556,0.7077777777777777,0.7208333333333333,0.7108888888888889,0.005102045099519499,97
5.99656195640564,0.566781409985855,3.136797618865967,0.030219491745395614,18.26909019584991,0.0041802628231558765,"{'C': 18.26909019584991, 'gamma': 0.0041802628231558765}",0.8761111111111111,0.8747222222222222,0.8755555555555555,0.8769444444444444,0.8802777777777778,0.8767222222222222,0.0019196836159079205,20
4.78070707321167,1.7851647503877346,4.263086128234863,0.08511424642029983,1.3457367165824674,0.002598994248358383,"{'C': 1.3457367165824674, 'gamma': 0.002598994248358383}",0.8391666666666666,0.8361111111111111,0.8416666666666667,0.8488888888888889,0.8433333333333334,0.8418333333333333,0.004287506973683286,72
4.139004755020141,0.6119054413409207,3.0301022052764894,0.23175511677064442,82.94843668671298,0.009413049275475082,"{'C': 82.94843668671298, 'gamma': 0.009413049275475082}",0.8836111111111111,0.8736111111111111,0.8725,0.8758333333333334,0.8775,0.8766111111111112,0.003906310184721534,22
5.057423782348633,0.7597249393016104,3.2311942100524904,0.4616552473639497,900.3532543348031,0.010423261108972327,"{'C': 900.3532543348031, 'gamma': 0.010423261108972327}",0.8772222222222222,0.8633333333333333,0.8644444444444445,0.8716666666666667,0.8675,0.8688333333333332,0.005092962949495942,61
3.4355029106140136,0.24848018354485185,3.311091184616089,0.299411521178378,6.065463294154432,0.006700453823805331,"{'C': 6.065463294154432, 'gamma': 0.006700453823805331}",0.8736111111111111,0.8722222222222222,0.8775,0.8786111111111111,0.8772222222222222,0.8758333333333332,0.00246581566901912,26
6.120343017578125,1.17402833206587,3.1810898780822754,0.032715345815197285,517.2631375605962,0.01174995817543996,"{'C': 517.2631375605962, 'gamma': 0.01174995817543996}",0.8761111111111111,0.865,0.8636111111111111,0.8722222222222222,0.8697222222222222,0.8693333333333333,0.0046034072190814556,60
17.013333797454834,3.7265477164893843,7.79978199005127,0.8603469569587339,0.019841343008545103,0.007820383415333311,"{'C': 0.019841343008545103, 'gamma': 0.007820383415333311}",0.7577777777777778,0.7488888888888889,0.7508333333333334,0.7508333333333334,0.7625,0.7541666666666668,0.005149014049214863,88
6.055018663406372,0.833863872443077,3.089025926589966,0.06130886328704899,26.327455271997486,0.006316212120997532,"{'C': 26.327455271997486, 'gamma': 0.006316212120997532}",0.8802777777777778,0.8730555555555556,0.8730555555555556,0.8794444444444445,0.8797222222222222,0.8771111111111111,0.0033222036417168933,19
4.6917887210845945,0.6531649464928712,2.9242767810821535,0.35355430112253644,408.48619819042153,0.00599426548019027,"{'C': 408.48619819042153, 'gamma': 0.00599426548019027}",0.8802777777777778,0.8675,0.8680555555555556,0.8672222222222222,0.8691666666666666,0.8704444444444445,0.00496158079150359,55
6.255966520309448,1.362396498218974,3.447740173339844,0.08309550626835605,43.15538007147526,0.016749327449326327,"{'C': 43.15538007147526, 'gamma': 0.016749327449326327}",0.8852777777777778,0.8702777777777778,0.8733333333333333,0.8808333333333334,0.8738888888888889,0.8767222222222222,0.005498035563883568,20
6.193009662628174,0.8278335251857785,5.151223802566529,0.4622516989486241,0.5962892214593496,0.0022102880346554416,"{'C': 0.5962892214593496, 'gamma': 0.0022102880346554416}",0.8208333333333333,0.8127777777777778,0.8138888888888889,0.8286111111111111,0.8241666666666667,0.8200555555555555,0.006028225789802447,77
8.357986497879029,0.5931589492576124,4.6024696826934814,0.2644017663287862,445.6093432425012,0.04380835738782413,"{'C': 445.6093432425012, 'gamma': 0.04380835738782413}",0.8763888888888889,0.8666666666666667,0.8719444444444444,0.8816666666666667,0.8766666666666667,0.8746666666666668,0.005047307068326178,32
3.669885587692261,0.6469993067298779,2.8838496685028074,0.07941022827174982,36.34593452334954,0.0043122622361541334,"{'C': 36.34593452334954, 'gamma': 0.0043122622361541334}",0.88,0.8722222222222222,0.8733333333333333,0.8777777777777778,0.8786111111111111,0.8763888888888889,0.003053029258674248,24
6.3063489437103275,1.0880092386535944,2.8184526443481444,0.1137724068065511,634.0985636415436,0.0015666180203173722,"{'C': 634.0985636415436, 'gamma': 0.0015666180203173722}",0.8788888888888889,0.8688888888888889,0.8694444444444445,0.8758333333333334,0.8758333333333334,0.8737777777777778,0.003930727322513053,45
14.244147348403931,2.8721211289740483,4.822221851348877,0.11070636937242993,164.66619229108258,0.05731033654625128,"{'C': 164.66619229108258, 'gamma': 0.05731033654625128}",0.8819444444444444,0.8677777777777778,0.8733333333333333,0.8855555555555555,0.8794444444444445,0.877611111111111,0.006328458162621402,16
20.283975410461426,4.553767562795379,9.513410091400146,1.9880122597970653,0.039225577770168,0.0011571093182051826,"{'C': 0.039225577770168, 'gamma': 0.0011571093182051826}",0.7152777777777778,0.7133333333333334,0.7158333333333333,0.7147222222222223,0.7280555555555556,0.7174444444444446,0.005370242654930915,96
6.3065732479095455,0.9192136090793462,3.1605886459350585,0.3106065263073626,100.89587104990932,0.001827118351079546,"{'C': 100.89587104990932, 'gamma': 0.001827118351079546}",0.8758333333333334,0.8719444444444444,0.875,0.8758333333333334,0.8780555555555556,0.8753333333333334,0.0019751543149590426,27
3.564435434341431,0.8161785415466228,3.1736420154571534,0.07288221754969307,12.573000306406563,0.004123232541039897,"{'C': 12.573000306406563, 'gamma': 0.004123232541039897}",0.8738888888888889,0.8727777777777778,0.8741666666666666,0.8747222222222222,0.8752777777777778,0.8741666666666668,0.0008425417160057351,42
13.278448677062988,1.6970777469394642,4.90746374130249,0.06631473073603841,0.4588174340951854,0.07180971023379475,"{'C': 0.4588174340951854, 'gamma': 0.07180971023379475}",0.865,0.8663888888888889,0.8580555555555556,0.8583333333333333,0.8627777777777778,0.862111111111111,0.003400254166244303,66
6.382403373718262,2.1355522293495337,3.728362035751343,0.41098160023474467,576.1839326051928,0.01818554155965494,"{'C': 576.1839326051928, 'gamma': 0.01818554155965494}",0.8761111111111111,0.8663888888888889,0.8705555555555555,0.8761111111111111,0.8677777777777778,0.8713888888888889,0.004082482904638616,53
5.7472819805145265,0.6943249600709664,2.720300245285034,0.03414123266976362,684.7475177282123,0.001012438714903164,"{'C': 684.7475177282123, 'gamma': 0.001012438714903164}",0.8763888888888889,0.8669444444444444,0.8683333333333333,0.8730555555555556,0.8763888888888889,0.8722222222222221,0.00395967326249012,50
4.234714841842651,0.7811873808544518,3.5211543083190917,0.42155865748518256,11.652293107028559,0.011688654177857832,"{'C': 11.652293107028559, 'gamma': 0.011688654177857832}",0.8836111111111111,0.8752777777777778,0.8763888888888889,0.8816666666666667,0.8797222222222222,0.8793333333333333,0.0031308895119123038,11
34.31074776649475,5.458899732448669,9.699498796463013,0.5676348108196431,0.014030917261977766,0.0014826760177639106,"{'C': 0.014030917261977766, 'gamma': 0.0014826760177639106}",0.6883333333333334,0.6869444444444445,0.6861111111111111,0.6911111111111111,0.6994444444444444,0.6903888888888889,0.004835567810441974,100
10.889035081863403,1.1119797905870903,4.358103179931641,0.37581908913332657,391.66445189715574,0.03321134605756873,"{'C': 391.66445189715574, 'gamma': 0.03321134605756873}",0.8741666666666666,0.8677777777777778,0.8727777777777778,0.8805555555555555,0.8755555555555555,0.8741666666666668,0.004135065347984087,42
7.136261892318726,0.9781901606323765,4.582321739196777,1.2260296818773835,123.51506161210779,0.024811732235009057,"{'C': 123.51506161210779, 'gamma': 0.024811732235009057}",0.8752777777777778,0.8691666666666666,0.8741666666666666,0.8797222222222222,0.8705555555555555,0.8737777777777778,0.003725123247608937,45
10.399970531463623,2.6397636484689824,6.55084753036499,0.08029819258619326,0.12541365931078113,0.0017233814575899021,"{'C': 0.12541365931078113, 'gamma': 0.0017233814575899021}",0.7725,0.7661111111111111,0.7669444444444444,0.7747222222222222,0.7794444444444445,0.7719444444444444,0.004965933328908145,86
5.5380758285522464,1.3677724663673145,3.943265962600708,0.6563817984266613,13.241405461118937,0.0011555769371936141,"{'C': 13.241405461118937, 'gamma': 0.0011555769371936141}",0.8594444444444445,0.8563888888888889,0.8605555555555555,0.8638888888888889,0.8555555555555555,0.8591666666666666,0.003002056908023645,68
3.2869279384613037,0.7961261457850335,3.411646270751953,0.5019420190866498,7.912779446557641,0.005712616121216872,"{'C': 7.912779446557641, 'gamma': 0.005712616121216872}",0.8744444444444445,0.8736111111111111,0.8763888888888889,0.8777777777777778,0.8775,0.8759444444444444,0.0016536528962374502,25
5.041573429107666,0.2504607156337291,2.778133201599121,0.03284334473154499,423.12023525411746,0.001259194342689059,"{'C': 423.12023525411746, 'gamma': 0.001259194342689059}",0.8780555555555556,0.8677777777777778,0.8702777777777778,0.8727777777777778,0.8761111111111111,0.873,0.0037408324154516513,48
4.571736621856689,1.0481643784767818,3.337127685546875,0.20935315568090068,19.054659961456483,0.012333798686761205,"{'C': 19.054659961456483, 'gamma': 0.012333798686761205}",0.8841666666666667,0.8766666666666667,0.8702777777777778,0.8838888888888888,0.8844444444444445,0.8798888888888889,0.005617982591203134,7
13.600789165496826,1.2858792492160196,7.16921443939209,0.5609482893936761,0.12215273018098984,0.0016127908318110684,"{'C': 0.12215273018098984, 'gamma': 0.0016127908318110684}",0.7691666666666667,0.7641666666666667,0.7641666666666667,0.7730555555555556,0.7752777777777777,0.7691666666666667,0.004527010841658524,87
5.236208820343018,1.7544579408598815,2.939577007293701,0.075899376095045,58.834080387287166,0.005210430565410312,"{'C': 58.834080387287166, 'gamma': 0.005210430565410312}",0.8847222222222222,0.8736111111111111,0.8694444444444445,0.8761111111111111,0.8788888888888889,0.8765555555555554,0.005129796761550568,23
19.815381908416747,2.9680280843633042,8.180821514129638,0.3390998571912511,0.05042496165153187,0.0012739484670194832,"{'C': 0.05042496165153187, 'gamma': 0.0012739484670194832}",0.7322222222222222,0.725,0.7302777777777778,0.7311111111111112,0.7413888888888889,0.732,0.005309553467542382,94
7.441115522384644,0.7330251355636905,3.2713489055633547,0.28089795189424926,306.1728756325899,0.008897855012876986,"{'C': 306.1728756325899, 'gamma': 0.008897855012876986}",0.8755555555555555,0.865,0.8644444444444445,0.87,0.8680555555555556,0.8686111111111112,0.00402154690463418,62
15.571608400344848,1.6337065148336998,5.557219982147217,0.655879030631407,2.0961272357628387,0.08488545817488441,"{'C': 2.0961272357628387, 'gamma': 0.08488545817488441}",0.8833333333333333,0.8741666666666666,0.8758333333333334,0.8836111111111111,0.8808333333333334,0.8795555555555555,0.003879353388910243,9
6.853109741210938,1.3753026759378157,2.8033915996551513,0.034002453663380276,287.1732527707404,0.0033192900333022315,"{'C': 287.1732527707404, 'gamma': 0.0033192900333022315}",0.8811111111111111,0.8669444444444444,0.8672222222222222,0.8769444444444444,0.88,0.8744444444444444,0.006163913299235623,34
3.319994592666626,0.6243420777461152,3.530039167404175,0.4406840586391784,7.449989075350766,0.003987676889259756,"{'C': 7.449989075350766, 'gamma': 0.003987676889259756}",0.8669444444444444,0.8686111111111111,0.8719444444444444,0.8727777777777778,0.8738888888888889,0.8708333333333333,0.0026234931006928162,54
